INFO:werkzeug: * Running on http://127.0.0.1:8080/ (Press CTRL+C to quit)
INFO:werkzeug: * Running on http://127.0.0.1:8080/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:06:12] "[31m[1mPOST /huan2846 HTTP/1.1[0m" 400 -
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:07:59] "[31m[1mPUT /huan2846 HTTP/1.1[0m" 405 -
INFO:root:PUT - Key: huan2846, Value: Weichao, Timestamp: 1728173587.612499
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:13:07] "POST /huan2846 HTTP/1.1" 200 -
INFO:root:GET - Key: huan2846, Value: Weichao, Timestamp: 1728173627.20908
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:13:47] "GET /huan2846 HTTP/1.1" 200 -
INFO:root:PUT - Key: huan2847, Value: Weichao1, Timestamp: 1728173893.60757
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:18:13] "POST /huan2847 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_0, Value: value_0, Timestamp: 1728176156.450885
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_0 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_1, Value: value_1, Timestamp: 1728176156.452668
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_1 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_2, Value: value_2, Timestamp: 1728176156.4541068
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_2 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_3, Value: value_3, Timestamp: 1728176156.457736
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_3 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_4, Value: value_4, Timestamp: 1728176156.4584022
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_4 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_5, Value: value_5, Timestamp: 1728176156.459269
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_5 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_6, Value: value_6, Timestamp: 1728176156.461758
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_6 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_7, Value: value_7, Timestamp: 1728176156.463354
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_7 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_8, Value: value_8, Timestamp: 1728176156.464114
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_8 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_9, Value: value_9, Timestamp: 1728176156.464858
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_9 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_10, Value: value_10, Timestamp: 1728176156.468228
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_10 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_11, Value: value_11, Timestamp: 1728176156.469009
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_11 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_12, Value: value_12, Timestamp: 1728176156.469714
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_12 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_13, Value: value_13, Timestamp: 1728176156.472694
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_13 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_14, Value: value_14, Timestamp: 1728176156.473403
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_14 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_15, Value: value_15, Timestamp: 1728176156.4740841
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_15 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_16, Value: value_16, Timestamp: 1728176156.477032
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_16 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_18, Value: value_18, Timestamp: 1728176156.477798
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_18 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_17, Value: value_17, Timestamp: 1728176156.478503
INFO:werkzeug:127.0.0.1 - - [05/Oct/2024 19:55:56] "POST /key_17 HTTP/1.1" 200 -
INFO:root:PUT - Key: key_19, Value: value_19, Timestamp: 1728176156.481237
